
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.ast.Define.predict : function
    renpy.ast.Define.redefine : function
    renpy.ast.Define.replace_next : function
    renpy.ast.Define.restructure : function
    renpy.ast.Define.rollback : str
    renpy.ast.Define.scry : function
    renpy.ast.Define.set : function
    renpy.ast.Define.statement_start : property
    renpy.ast.Define.store : Slot
    renpy.ast.Define.translatable : bool
    renpy.ast.Define.translation_relevant : bool
    renpy.ast.Define.varname : Slot
    renpy.ast.Define.warp : bool
  renpy.ast.DoesNotExtend : Sentinel
    renpy.ast.DoesNotExtend.name : str
  renpy.ast.EARLY_CONFIG : set
  renpy.ast.EMPTY_ARGUMENTS : ArgumentInfo
    renpy.ast.EMPTY_ARGUMENTS.after_setstate : NoneType
    renpy.ast.EMPTY_ARGUMENTS.after_upgrade : method
    renpy.ast.EMPTY_ARGUMENTS.arguments : tuple
    renpy.ast.EMPTY_ARGUMENTS.doublestarred_indexes : frozenset
    renpy.ast.EMPTY_ARGUMENTS.evaluate : method
    renpy.ast.EMPTY_ARGUMENTS.get_code : method
    renpy.ast.EMPTY_ARGUMENTS.nosave : list
    renpy.ast.EMPTY_ARGUMENTS.starred_indexes : frozenset
  renpy.ast.EMPTY_PARAMETERS : Signature
    renpy.ast.EMPTY_PARAMETERS.apply : method
    renpy.ast.EMPTY_PARAMETERS.apply_defaults : method
    renpy.ast.EMPTY_PARAMETERS.legacy_params : function
    renpy.ast.EMPTY_PARAMETERS.parameters : dict
    renpy.ast.EMPTY_PARAMETERS.with_pos_only_as_pos_or_kw : method
  renpy.ast.EarlyPython : Metaclass
    renpy.ast.EarlyPython.analyze : function
    renpy.ast.EarlyPython.can_warp : function
    renpy.ast.EarlyPython.chain : function
    renpy.ast.EarlyPython.code : Slot
    renpy.ast.EarlyPython.col_offset : getset_descriptor
    renpy.ast.EarlyPython.diff_info : function
    renpy.ast.EarlyPython.early_execute : function
    renpy.ast.EarlyPython.execute : function
    renpy.ast.EarlyPython.execute_init : function
    renpy.ast.EarlyPython.filename : Slot
    renpy.ast.EarlyPython.get_children : function
    renpy.ast.EarlyPython.get_code : function
    renpy.ast.EarlyPython.get_init : function
    renpy.ast.EarlyPython.get_reachable : function
    renpy.ast.EarlyPython.get_translation_strings : function
    renpy.ast.EarlyPython.hide : Slot
    renpy.ast.EarlyPython.linenumber : getset_descriptor
    renpy.ast.EarlyPython.name : property
    renpy.ast.EarlyPython.name_serial : IntegerSlot
    renpy.ast.EarlyPython.name_version : IntegerSlot
    renpy.ast.EarlyPython.next : Slot
    renpy.ast.EarlyPython.predict : function
    renpy.ast.EarlyPython.replace_next : function
    renpy.ast.EarlyPython.restructure : function
    renpy.ast.EarlyPython.rollback : str
    renpy.ast.EarlyPython.scry : function
    renpy.ast.EarlyPython.statement_start : property
    renpy.ast.EarlyPython.store : Slot
    renpy.ast.EarlyPython.translatable : bool
    renpy.ast.EarlyPython.translation_relevant : bool
    renpy.ast.EarlyPython.warp : bool
  renpy.ast.EndTranslate : Metaclass
    renpy.ast.EndTranslate.analyze : function
    renpy.ast.EndTranslate.can_warp : function
    renpy.ast.EndTranslate.chain : function
    renpy.ast.EndTranslate.col_offset : getset_descriptor
    renpy.ast.EndTranslate.diff_info : function
    renpy.ast.EndTranslate.early_execute : function
    renpy.ast.EndTranslate.execute : function
    renpy.ast.EndTranslate.execute_init : function
    renpy.ast.EndTranslate.filename : Slot
    renpy.ast.EndTranslate.get_children : function
    renpy.ast.EndTranslate.get_code : function
    renpy.ast.EndTranslate.get_init : function
    renpy.ast.EndTranslate.get_reachable : function
    renpy.ast.EndTranslate.get_translation_strings : function
    renpy.ast.EndTranslate.linenumber : getset_descriptor
    renpy.ast.EndTranslate.name : property
    renpy.ast.EndTranslate.name_serial : IntegerSlot
    renpy.ast.EndTranslate.name_version : IntegerSlot
    renpy.ast.EndTranslate.next : Slot
    renpy.ast.EndTranslate.predict : function
    renpy.ast.EndTranslate.replace_next : function
    renpy.ast.EndTranslate.restructure : function
    renpy.ast.EndTranslate.rollback : str
    renpy.ast.EndTranslate.scry : function
    renpy.ast.EndTranslate.statement_start : property
    renpy.ast.EndTranslate.translatable : bool
    renpy.ast.EndTranslate.translation_relevant : bool
    renpy.ast.EndTranslate.warp : bool
  renpy.ast.Hide : Metaclass
    renpy.ast.Hide.analyze : function
    renpy.ast.Hide.can_warp : function
    renpy.ast.Hide.chain : function
    renpy.ast.Hide.col_offset : getset_descriptor
    renpy.ast.Hide.diff_info : function
    renpy.ast.Hide.early_execute : function
    renpy.ast.Hide.execute : function
    renpy.ast.Hide.execute_init : function
    renpy.ast.Hide.filename : Slot
    renpy.ast.Hide.get_children : function
    renpy.ast.Hide.get_code : function
    renpy.ast.Hide.get_init : function
    renpy.ast.Hide.get_reachable : function
    renpy.ast.Hide.get_translation_strings : function
    renpy.ast.Hide.imspec : Slot
    renpy.ast.Hide.linenumber : getset_descriptor
    renpy.ast.Hide.name : property
    renpy.ast.Hide.name_serial : IntegerSlot
    renpy.ast.Hide.name_version : IntegerSlot
    renpy.ast.Hide.next : Slot
    renpy.ast.Hide.predict : function
    renpy.ast.Hide.replace_next : function
    renpy.ast.Hide.restructure : function
    renpy.ast.Hide.rollback : str
    renpy.ast.Hide.scry : function
    renpy.ast.Hide.statement_start : property
    renpy.ast.Hide.translatable : bool
    renpy.ast.Hide.translation_relevant : bool
    renpy.ast.Hide.warp : bool
  renpy.ast.If : Metaclass
    renpy.ast.If.analyze : function
    renpy.ast.If.can_warp : function
    renpy.ast.If.chain : function
    renpy.ast.If.col_offset : getset_descriptor
    renpy.ast.If.diff_info : function
    renpy.ast.If.early_execute : function
    renpy.ast.If.entries : Slot
    renpy.ast.If.execute : function
    renpy.ast.If.execute_init : function
    renpy.ast.If.filename : Slot
    renpy.ast.If.get_children : function
    renpy.ast.If.get_code : function
    renpy.ast.If.get_init : function
    renpy.ast.If.get_reachable : function
    renpy.ast.If.get_translation_strings : function
    renpy.ast.If.linenumber : getset_descriptor
    renpy.ast.If.name : property
    renpy.ast.If.name_serial : IntegerSlot
    renpy.ast.If.name_version : IntegerSlot
    renpy.ast.If.next : Slot
    renpy.ast.If.predict : function
    renpy.ast.If.replace_next : function
    renpy.ast.If.restructure : function
    renpy.ast.If.rollback : str
    renpy.ast.If.scry : function
    renpy.ast.If.statement_start : property
    renpy.ast.If.translatable : bool
    renpy.ast.If.translation_relevant : bool
    renpy.ast.If.warp : bool
  renpy.ast.Image : Metaclass
    renpy.ast.Image.analyze : function
    renpy.ast.Image.atl : Slot
    renpy.ast.Image.can_warp : function
    renpy.ast.Image.chain : function
    renpy.ast.Image.code : Slot
    renpy.ast.Image.col_offset : getset_descriptor
    renpy.ast.Image.diff_info : function
    renpy.ast.Image.early_execute : function
    renpy.ast.Image.execute : function
    renpy.ast.Image.execute_init : function
    renpy.ast.Image.filename : Slot
    renpy.ast.Image.get_children : function
    renpy.ast.Image.get_code : function
    renpy.ast.Image.get_init : function
    renpy.ast.Image.get_reachable : function
    renpy.ast.Image.get_translation_strings : function
    renpy.ast.Image.imgname : Slot
    renpy.ast.Image.linenumber : getset_descriptor
    renpy.ast.Image.name : property
    renpy.ast.Image.name_serial : IntegerSlot
    renpy.ast.Image.name_version : IntegerSlot
    renpy.ast.Image.next : Slot
    renpy.ast.Image.predict : function
    renpy.ast.Image.replace_next : function
    renpy.ast.Image.restructure : function
    renpy.ast.Image.rollback : str
    renpy.ast.Image.scry : function
    renpy.ast.Image.statement_start : property
    renpy.ast.Image.translatable : bool
    renpy.ast.Image.translation_relevant : bool
    renpy.ast.Image.warp : bool
  renpy.ast.ImspecType : TypeAliasType
  renpy.ast.Init : Metaclass
    renpy.ast.Init.analyze : function
    renpy.ast.Init.block : Slot
    renpy.ast.Init.can_warp : function
    renpy.ast.Init.chain : function
    renpy.ast.Init.col_offset : getset_descriptor
    renpy.ast.Init.diff_info : function
    renpy.ast.Init.early_execute : function
    renpy.ast.Init.execute : function
    renpy.ast.Init.execute_init : function
    renpy.ast.Init.filename : Slot
    renpy.ast.Init.get_children : function
    renpy.ast.Init.get_code : function
    renpy.ast.Init.get_init : function
    renpy.ast.Init.get_reachable : function
    renpy.ast.Init.get_translation_strings : function
    renpy.ast.Init.linenumber : getset_descriptor
    renpy.ast.Init.name : property
    renpy.ast.Init.name_serial : IntegerSlot
    renpy.ast.Init.name_version : IntegerSlot
    renpy.ast.Init.next : Slot
    renpy.ast.Init.predict : function
    renpy.ast.Init.priority : Slot
    renpy.ast.Init.replace_next : function
    renpy.ast.Init.restructure : function
    renpy.ast.Init.rollback : str
    renpy.ast.Init.scry : function
    renpy.ast.Init.statement_start : property
    renpy.ast.Init.translatable : bool
    renpy.ast.Init.translation_relevant : bool
    renpy.ast.Init.warp : bool
  renpy.ast.IntegerSlot : type
    renpy.ast.IntegerSlot.default_value : getset_descriptor
    renpy.ast.IntegerSlot.name : getset_descriptor
    renpy.ast.IntegerSlot.number : getset_descriptor
  renpy.ast.Jump : Metaclass
    renpy.ast.Jump.analyze : function
    renpy.ast.Jump.can_warp : function
    renpy.ast.Jump.chain : function
    renpy.ast.Jump.col_offset : getset_descriptor
    renpy.ast.Jump.diff_info : function
    renpy.ast.Jump.early_execute : function
    renpy.ast.Jump.execute : function
    renpy.ast.Jump.execute_init : function
    renpy.ast.Jump.expression : Slot
    renpy.ast.Jump.filename : Slot
    renpy.ast.Jump.get_children : function
    renpy.ast.Jump.get_code : function
    renpy.ast.Jump.get_init : function
    renpy.ast.Jump.get_reachable : function
    renpy.ast.Jump.get_translation_strings : function
    renpy.ast.Jump.global_label : Slot
    renpy.ast.Jump.linenumber : getset_descriptor
    renpy.ast.Jump.name : property
    renpy.ast.Jump.name_serial : IntegerSlot
    renpy.ast.Jump.name_version : IntegerSlot
    renpy.ast.Jump.next : Slot
    renpy.ast.Jump.predict : function
    renpy.ast.Jump.replace_next : function
    renpy.ast.Jump.restructure : function
    renpy.ast.Jump.rollback : str
    renpy.ast.Jump.scry : function
    renpy.ast.Jump.statement_start : property
    renpy.ast.Jump.target : Slot
    renpy.ast.Jump.translatable : bool
    renpy.ast.Jump.translation_relevant : bool
    renpy.ast.Jump.warp : bool
  renpy.ast.Label : Metaclass
    renpy.ast.Label.analyze : function
    renpy.ast.Label.block : Slot
    renpy.ast.Label.can_warp : function
    renpy.ast.Label.chain : function
    renpy.ast.Label.col_offset : getset_descriptor
    renpy.ast.Label.diff_info : function
    renpy.ast.Label.early_execute : function
    renpy.ast.Label.execute : function
    renpy.ast.Label.execute_init : function
    renpy.ast.Label.filename : Slot
    renpy.ast.Label.get_children : function
    renpy.ast.Label.get_code : function
    renpy.ast.Label.get_init : function
    renpy.ast.Label.get_reachable : function
    renpy.ast.Label.get_translation_strings : function
    renpy.ast.Label.hide : Slot
    renpy.ast.Label.linenumber : getset_descriptor
    renpy.ast.Label.name : property
    renpy.ast.Label.name_serial : IntegerSlot
    renpy.ast.Label.name_version : IntegerSlot
    renpy.ast.Label.next : Slot
    renpy.ast.Label.parameters : Slot
    renpy.ast.Label.predict : function
    renpy.ast.Label.replace_next : function
    renpy.ast.Label.restructure : function
    renpy.ast.Label.rollback : str
    renpy.ast.Label.scry : function
    renpy.ast.Label.statement_start : property
    renpy.ast.Label.translatable : bool
    renpy.ast.Label.translation_relevant : bool
    renpy.ast.Label.warp : bool
  renpy.ast.Literal : _LiteralSpecialForm
  renpy.ast.Menu : Metaclass
    renpy.ast.Menu.analyze : function
    renpy.ast.Menu.arguments : Slot
    renpy.ast.Menu.can_warp : function
    renpy.ast.Menu.chain : function
    renpy.ast.Menu.col_offset : getset_descriptor
    renpy.ast.Menu.diff_info : function
    renpy.ast.Menu.early_execute : function
    renpy.ast.Menu.execute : function
    renpy.ast.Menu.execute_init : function
    renpy.ast.Menu.filename : Slot
    renpy.ast.Menu.get_children : function
    renpy.ast.Menu.get_code : function
    renpy.ast.Menu.get_init : function
    renpy.ast.Menu.get_reachable : function
    renpy.ast.Menu.get_translation_strings : function
    renpy.ast.Menu.has_caption : Slot
    renpy.ast.Menu.item_arguments : Slot
    renpy.ast.Menu.items : Slot
    renpy.ast.Menu.linenumber : getset_descriptor
    renpy.ast.Menu.name : property
    renpy.ast.Menu.name_serial : IntegerSlot
    renpy.ast.Menu.name_version : IntegerSlot
    renpy.ast.Menu.next : Slot
    renpy.ast.Menu.predict : function
    renpy.ast.Menu.replace_next : function
    renpy.ast.Menu.restructure : function
    renpy.ast.Menu.rollback : Slot
    renpy.ast.Menu.scry : function
    renpy.ast.Menu.set : Slot
    renpy.ast.Menu.statement_start : Slot
    renpy.ast.Menu.translatable : bool
    renpy.ast.Menu.translation_relevant : bool
    renpy.ast.Menu.warp : bool
    renpy.ast.Menu.with : Slot
    renpy.ast.Menu.with_ : Slot
  renpy.ast.Never : _SpecialForm
  renpy.ast.Node : Metaclass
    renpy.ast.Node.analyze : function
    renpy.ast.Node.can_warp : function
    renpy.ast.Node.chain : function
    renpy.ast.Node.col_offset : getset_descriptor
    renpy.ast.Node.diff_info : function
    renpy.ast.Node.early_execute : function
    renpy.ast.Node.execute : function
    renpy.ast.Node.execute_init : function
